iteración: 65, distancia: 0.03306298813730596, clusters fusionados:  564:[207, 386]
iteración: 66, distancia: 0.03395198543262563, clusters fusionados:  565:[230, 411]
iteración: 67, distancia: 0.03400947321131693, clusters fusionados:  566:[75, 335]
iteración: 68, distancia: 0.03430819608305298, clusters fusionados:  567:[231, 560]
iteración: 69, distancia: 0.03443207427169698, clusters fusionados:  568:[536, 557]
iteración: 70, distancia: 0.03483428671641549, clusters fusionados:  569:[43, 79]
iteración: 71, distancia: 0.034918738242325414, clusters fusionados:  570:[82, 528]
iteración: 72, distancia: 0.035181393592297994, clusters fusionados:  571:[249, 448]
iteración: 73, distancia: 0.03532718161904948, clusters fusionados:  572:[287, 391]
iteración: 74, distancia: 0.03565219468610149, clusters fusionados:  573:[211, 437]
iteración: 75, distancia: 0.03568832889348827, clusters fusionados:  574:[20, 559]
iteración: 76, distancia: 0.036231889803969505, clusters fusionados:  575:[38, 517]
iteración: 77, distancia: 0.037581164780752234, clusters fusionados:  576:[10, 392]
iteración: 78, distancia: 0.03797039057760667, clusters fusionados:  577:[17, 479]
iteración: 79, distancia: 0.038560029481604675, clusters fusionados:  578:[28, 267]
iteración: 80, distancia: 0.03856354875608566, clusters fusionados:  579:[354, 420]
iteración: 81, distancia: 0.03872128393368017, clusters fusionados:  580:[515, 281]
iteración: 82, distancia: 0.038988229660342225, clusters fusionados:  581:[209, 455]
iteración: 83, distancia: 0.039062864208565674, clusters fusionados:  582:[112, 364]
iteración: 84, distancia: 0.03924691091316244, clusters fusionados:  583:[5, 416]
iteración: 85, distancia: 0.03942647764682429, clusters fusionados:  584:[15, 550]
iteración: 86, distancia: 0.04000213690314915, clusters fusionados:  585:[297, 395]
iteración: 87, distancia: 0.04004736834930324, clusters fusionados:  586:[578, 99]
iteración: 88, distancia: 0.040218627977041045, clusters fusionados:  587:[128, 142]
iteración: 89, distancia: 0.04067490314074597, clusters fusionados:  588:[148, 238]
iteración: 90, distancia: 0.040816011127292086, clusters fusionados:  589:[545, 166]
iteración: 91, distancia: 0.04132343441621802, clusters fusionados:  590:[59, 309]
iteración: 92, distancia: 0.04174934737086946, clusters fusionados:  591:[73, 120]
iteración: 93, distancia: 0.0420192771548735, clusters fusionados:  592:[423, 460]
iteración: 94, distancia: 0.04230648973714167, clusters fusionados:  593:[24, 430]
iteración: 95, distancia: 0.042444978805252075, clusters fusionados:  594:[48, 65]
iteración: 96, distancia: 0.04282679107931144, clusters fusionados:  595:[62, 403]
iteración: 97, distancia: 0.04300833498495378, clusters fusionados:  596:[552, 153]
iteración: 98, distancia: 0.043155576445104434, clusters fusionados:  597:[49, 467]
iteración: 99, distancia: 0.043790291575430004, clusters fusionados:  598:[80, 371]
iteración: 100, distancia: 0.043893379008928854, clusters fusionados:  599:[500, 253]
iteración: 101, distancia: 0.04480416044405293, clusters fusionados:  600:[406, 475]
iteración: 102, distancia: 0.04480474723162609, clusters fusionados:  601:[576, 547]
iteración: 103, distancia: 0.04480767489708861, clusters fusionados:  602:[530, 66]
iteración: 104, distancia: 0.044890404542177444, clusters fusionados:  603:[600, 442]
iteración: 105, distancia: 0.045004064120393754, clusters fusionados:  604:[152, 543]
iteración: 106, distancia: 0.04555117540494618, clusters fusionados:  605:[568, 240]
iteración: 107, distancia: 0.04564613461997942, clusters fusionados:  606:[604, 470]
iteración: 108, distancia: 0.045924955456349094, clusters fusionados:  607:[123, 260]
iteración: 109, distancia: 0.04606306239333416, clusters fusionados:  608:[9, 555]
iteración: 110, distancia: 0.04609753865244424, clusters fusionados:  609:[165, 235]
iteración: 111, distancia: 0.046293576910386755, clusters fusionados:  610:[567, 361]
iteración: 112, distancia: 0.046541061240574375, clusters fusionados:  611:[54, 233]
iteración: 113, distancia: 0.046610181859708666, clusters fusionados:  612:[535, 476]
iteración: 114, distancia: 0.04672790278995181, clusters fusionados:  613:[236, 305]
iteración: 115, distancia: 0.046894208209200594, clusters fusionados:  614:[598, 93]
iteración: 116, distancia: 0.047068434225896655, clusters fusionados:  615:[226, 508]
iteración: 117, distancia: 0.04728678311073767, clusters fusionados:  616:[574, 572]
iteración: 118, distancia: 0.04781728865213148, clusters fusionados:  617:[513, 227]
iteración: 119, distancia: 0.04788132568312031, clusters fusionados:  618:[516, 204]
iteración: 120, distancia: 0.04801450896809337, clusters fusionados:  619:[608, 601]
iteración: 121, distancia: 0.04874088828137639, clusters fusionados:  620:[197, 269]
iteración: 122, distancia: 0.04910687385383458, clusters fusionados:  621:[76, 466]
iteración: 123, distancia: 0.05058124381924386, clusters fusionados:  622:[541, 390]
iteración: 124, distancia: 0.050729931486759965, clusters fusionados:  623:[307, 480]
iteración: 125, distancia: 0.05093315692873313, clusters fusionados:  624:[158, 239]
iteración: 126, distancia: 0.05095984187203751, clusters fusionados:  625:[215, 302]
iteración: 127, distancia: 0.05098572615831763, clusters fusionados:  626:[553, 431]
iteración: 128, distancia: 0.05111354327454653, clusters fusionados:  627:[532, 527]
iteración: 129, distancia: 0.051148374264120514, clusters fusionados:  628:[61, 377]
iteración: 130, distancia: 0.0513526024199822, clusters fusionados:  629:[507, 46]
iteración: 131, distancia: 0.05151507574251747, clusters fusionados:  630:[526, 94]
iteración: 132, distancia: 0.051551456060233425, clusters fusionados:  631:[180, 520]
iteración: 133, distancia: 0.05197825937278699, clusters fusionados:  632:[586, 464]
iteración: 134, distancia: 0.0521645688244807, clusters fusionados:  633:[584, 115]
iteración: 135, distancia: 0.05254984270600388, clusters fusionados:  634:[602, 624]
iteración: 136, distancia: 0.05273652698958459, clusters fusionados:  635:[23, 315]
iteración: 137, distancia: 0.053361456752168836, clusters fusionados:  636:[314, 358]
iteración: 138, distancia: 0.053434270246143035, clusters fusionados:  637:[615, 481]
iteración: 139, distancia: 0.053479641067248666, clusters fusionados:  638:[595, 300]
iteración: 140, distancia: 0.05385103185340518, clusters fusionados:  639:[597, 97]
iteración: 141, distancia: 0.05386819604887995, clusters fusionados:  640:[450, 491]
iteración: 142, distancia: 0.05394264433096757, clusters fusionados:  641:[333, 418]
iteración: 143, distancia: 0.053965475027484416, clusters fusionados:  642:[637, 291]
iteración: 144, distancia: 0.053987382934584834, clusters fusionados:  643:[585, 344]
iteración: 145, distancia: 0.05423534862588213, clusters fusionados:  644:[103, 581]
iteración: 146, distancia: 0.05452523674133854, clusters fusionados:  645:[625, 468]
iteración: 147, distancia: 0.05469964787097276, clusters fusionados:  646:[606, 171]
iteración: 148, distancia: 0.055046026265490905, clusters fusionados:  647:[111, 280]
iteración: 149, distancia: 0.05516068618610585, clusters fusionados:  648:[40, 570]
iteración: 150, distancia: 0.0553161545687375, clusters fusionados:  649:[459, 498]
iteración: 151, distancia: 0.055908019376280545, clusters fusionados:  650:[42, 301]
iteración: 152, distancia: 0.05612984300832817, clusters fusionados:  651:[646, 622]
iteración: 153, distancia: 0.056307203188794785, clusters fusionados:  652:[504, 613]
iteración: 154, distancia: 0.05633548244873475, clusters fusionados:  653:[1, 417]
iteración: 155, distancia: 0.05646806956503898, clusters fusionados:  654:[569, 340]
iteración: 156, distancia: 0.056800058630467054, clusters fusionados:  655:[539, 318]
iteración: 157, distancia: 0.05777548461962459, clusters fusionados:  656:[57, 121]
iteración: 158, distancia: 0.05781839752482435, clusters fusionados:  657:[628, 248]
iteración: 159, distancia: 0.057981514127222904, clusters fusionados:  658:[648, 636]
iteración: 160, distancia: 0.05812655570912369, clusters fusionados:  659:[593, 290]
iteración: 161, distancia: 0.05821411185909009, clusters fusionados:  660:[642, 282]
iteración: 162, distancia: 0.05830004127356496, clusters fusionados:  661:[562, 214]
iteración: 163, distancia: 0.05840351528470039, clusters fusionados:  662:[288, 313]
iteración: 164, distancia: 0.058536327636210896, clusters fusionados:  663:[548, 336]
iteración: 165, distancia: 0.05868870989739167, clusters fusionados:  664:[352, 469]
iteración: 166, distancia: 0.058835303324485264, clusters fusionados:  665:[580, 399]
iteración: 167, distancia: 0.05897712774525689, clusters fusionados:  666:[619, 397]
iteración: 168, distancia: 0.05901779109445165, clusters fusionados:  667:[651, 194]
iteración: 169, distancia: 0.059559688798456766, clusters fusionados:  668:[266, 494]
iteración: 170, distancia: 0.05957659176256641, clusters fusionados:  669:[577, 627]
iteración: 171, distancia: 0.059942627142565576, clusters fusionados:  670:[668, 603]
iteración: 172, distancia: 0.05997888879404332, clusters fusionados:  671:[650, 193]
iteración: 173, distancia: 0.06070958526347683, clusters fusionados:  672:[626, 177]
iteración: 174, distancia: 0.060722307204801755, clusters fusionados:  673:[191, 381]
iteración: 175, distancia: 0.06085777147358399, clusters fusionados:  674:[2, 385]
iteración: 176, distancia: 0.06095298947734208, clusters fusionados:  675:[666, 669]
iteración: 177, distancia: 0.061175124114520064, clusters fusionados:  676:[0, 327]
iteración: 178, distancia: 0.06152176366685282, clusters fusionados:  677:[11, 575]
iteración: 179, distancia: 0.06175871207335391, clusters fusionados:  678:[367, 408]
iteración: 180, distancia: 0.06262824711108257, clusters fusionados:  679:[551, 523]
iteración: 181, distancia: 0.06269570584854117, clusters fusionados:  680:[675, 378]
iteración: 182, distancia: 0.06281275345012478, clusters fusionados:  681:[145, 427]
iteración: 183, distancia: 0.062870658550661, clusters fusionados:  682:[605, 273]
iteración: 184, distancia: 0.0631780375117012, clusters fusionados:  683:[680, 670]
iteración: 185, distancia: 0.06330019046843968, clusters fusionados:  684:[677, 18]
iteración: 186, distancia: 0.06395781136166999, clusters fusionados:  685:[633, 22]
iteración: 187, distancia: 0.06446659086360317, clusters fusionados:  686:[616, 667]
iteración: 188, distancia: 0.06454392925607384, clusters fusionados:  687:[665, 509]
iteración: 189, distancia: 0.06456982355216652, clusters fusionados:  688:[134, 663]
iteración: 190, distancia: 0.06463373748981464, clusters fusionados:  689:[176, 178]
iteración: 191, distancia: 0.06475083671012707, clusters fusionados:  690:[683, 258]
iteración: 192, distancia: 0.06485158701031822, clusters fusionados:  691:[639, 195]
iteración: 193, distancia: 0.0650202387685192, clusters fusionados:  692:[150, 151]
iteración: 194, distancia: 0.06510398361389606, clusters fusionados:  693:[658, 611]
iteración: 195, distancia: 0.06522514956524669, clusters fusionados:  694:[4, 415]
iteración: 196, distancia: 0.06630167156866287, clusters fusionados:  695:[554, 162]
iteración: 197, distancia: 0.06648486691989094, clusters fusionados:  696:[556, 330]
iteración: 198, distancia: 0.06649109477386225, clusters fusionados:  697:[262, 519]
iteración: 199, distancia: 0.0666879580463658, clusters fusionados:  698:[160, 571]
iteración: 200, distancia: 0.06678022912174779, clusters fusionados:  699:[122, 196]
iteración: 201, distancia: 0.06716388092916535, clusters fusionados:  700:[244, 524]
iteración: 202, distancia: 0.06764249190087558, clusters fusionados:  701:[30, 51]
iteración: 203, distancia: 0.06863509299021152, clusters fusionados:  702:[100, 259]
iteración: 204, distancia: 0.06869791907553147, clusters fusionados:  703:[599, 688]
iteración: 205, distancia: 0.06886228562748066, clusters fusionados:  704:[694, 700]
iteración: 206, distancia: 0.06913875787827804, clusters fusionados:  705:[325, 337]
iteración: 207, distancia: 0.0691542180185376, clusters fusionados:  706:[638, 591]
iteración: 208, distancia: 0.06931194611077474, clusters fusionados:  707:[610, 484]
iteración: 209, distancia: 0.06949249389367534, clusters fusionados:  708:[690, 58]
iteración: 210, distancia: 0.07029775185639824, clusters fusionados:  709:[185, 400]
iteración: 211, distancia: 0.07047764452368543, clusters fusionados:  710:[95, 432]
iteración: 212, distancia: 0.07114352758800034, clusters fusionados:  711:[596, 682]
iteración: 213, distancia: 0.07162631909984506, clusters fusionados:  712:[609, 382]
iteración: 214, distancia: 0.07163296870179321, clusters fusionados:  713:[705, 544]
iteración: 215, distancia: 0.07189160351099091, clusters fusionados:  714:[706, 139]
iteración: 216, distancia: 0.072010338106612, clusters fusionados:  715:[170, 365]
iteración: 217, distancia: 0.07233242736062977, clusters fusionados:  716:[672, 678]
iteración: 218, distancia: 0.07254541759993428, clusters fusionados:  717:[708, 634]
iteración: 219, distancia: 0.07258082833052756, clusters fusionados:  718:[701, 661]
iteración: 220, distancia: 0.07308630271914657, clusters fusionados:  719:[693, 284]
iteración: 221, distancia: 0.07339227979233018, clusters fusionados:  720:[587, 343]
iteración: 222, distancia: 0.07367734676567625, clusters fusionados:  721:[684, 56]
iteración: 223, distancia: 0.07394424082043911, clusters fusionados:  722:[713, 401]
iteración: 224, distancia: 0.07479363815917361, clusters fusionados:  723:[660, 241]
iteración: 225, distancia: 0.07479553857510476, clusters fusionados:  724:[714, 130]
iteración: 226, distancia: 0.07506680918533426, clusters fusionados:  725:[582, 234]
iteración: 227, distancia: 0.07513816140854024, clusters fusionados:  726:[69, 641]
iteración: 228, distancia: 0.07534797100930123, clusters fusionados:  727:[213, 224]
iteración: 229, distancia: 0.07540580054712083, clusters fusionados:  728:[686, 347]
iteración: 230, distancia: 0.07578445745694044, clusters fusionados:  729:[631, 441]
iteración: 231, distancia: 0.07579415958270506, clusters fusionados:  730:[85, 707]
iteración: 232, distancia: 0.07579698363524207, clusters fusionados:  731:[722, 533]
iteración: 233, distancia: 0.07601140813767156, clusters fusionados:  732:[635, 698]
iteración: 234, distancia: 0.07615796373836196, clusters fusionados:  733:[140, 731]
iteración: 235, distancia: 0.07620634216108645, clusters fusionados:  734:[71, 514]
iteración: 236, distancia: 0.07631778697829245, clusters fusionados:  735:[681, 645]
iteración: 237, distancia: 0.07648420402860914, clusters fusionados:  736:[647, 254]
iteración: 238, distancia: 0.07664848173516392, clusters fusionados:  737:[546, 370]
iteración: 239, distancia: 0.07699817294848821, clusters fusionados:  738:[728, 671]
iteración: 240, distancia: 0.07730304838443762, clusters fusionados:  739:[718, 451]
iteración: 241, distancia: 0.07789138146063204, clusters fusionados:  740:[730, 410]
iteración: 242, distancia: 0.07799768635872965, clusters fusionados:  741:[739, 375]
iteración: 243, distancia: 0.0780699334684703, clusters fusionados:  742:[654, 424]
iteración: 244, distancia: 0.07819109825150249, clusters fusionados:  743:[105, 453]
iteración: 245, distancia: 0.07876175070732658, clusters fusionados:  744:[659, 225]
iteración: 246, distancia: 0.07897456150674498, clusters fusionados:  745:[738, 644]
iteración: 247, distancia: 0.07924897918285244, clusters fusionados:  746:[721, 488]
iteración: 248, distancia: 0.079325294197735, clusters fusionados:  747:[629, 711]
iteración: 249, distancia: 0.07965883796076764, clusters fusionados:  748:[8, 205]
iteración: 250, distancia: 0.07973066648797922, clusters fusionados:  749:[525, 471]
iteración: 251, distancia: 0.08025624981132452, clusters fusionados:  750:[717, 200]
iteración: 252, distancia: 0.0804978964830374, clusters fusionados:  751:[564, 457]
iteración: 253, distancia: 0.08062905219213942, clusters fusionados:  752:[709, 228]
iteración: 254, distancia: 0.08074152889722362, clusters fusionados:  753:[563, 656]
iteración: 255, distancia: 0.08085573630010054, clusters fusionados:  754:[50, 64]
iteración: 256, distancia: 0.08180096074425096, clusters fusionados:  755:[34, 439]
iteración: 257, distancia: 0.08191433527719903, clusters fusionados:  756:[719, 338]
iteración: 258, distancia: 0.08212313202462063, clusters fusionados:  757:[623, 493]
iteración: 259, distancia: 0.08236851279836553, clusters fusionados:  758:[750, 422]
iteración: 260, distancia: 0.08260439433806123, clusters fusionados:  759:[324, 428]
iteración: 261, distancia: 0.08322213944412385, clusters fusionados:  760:[618, 456]
iteración: 262, distancia: 0.08354077694331034, clusters fusionados:  761:[621, 620]
iteración: 263, distancia: 0.0835765189117712, clusters fusionados:  762:[704, 219]
iteración: 264, distancia: 0.08362831839740198, clusters fusionados:  763:[755, 310]
iteración: 265, distancia: 0.08373252568405935, clusters fusionados:  764:[745, 756]
iteración: 266, distancia: 0.0838868813786599, clusters fusionados:  765:[632, 133]
iteración: 267, distancia: 0.08456807014415756, clusters fusionados:  766:[687, 274]
iteración: 268, distancia: 0.08465340640989262, clusters fusionados:  767:[749, 652]
iteración: 269, distancia: 0.08583919472491112, clusters fusionados:  768:[723, 295]
iteración: 270, distancia: 0.08674366616092113, clusters fusionados:  769:[308, 649]
iteración: 271, distancia: 0.08714061592379015, clusters fusionados:  770:[747, 740]
iteración: 272, distancia: 0.08729785386934115, clusters fusionados:  771:[737, 363]
iteración: 273, distancia: 0.08739590665538237, clusters fusionados:  772:[124, 735]
iteración: 274, distancia: 0.0876591420569916, clusters fusionados:  773:[758, 764]
iteración: 275, distancia: 0.08770810847946714, clusters fusionados:  774:[712, 380]
iteración: 276, distancia: 0.08819248334591077, clusters fusionados:  775:[773, 732]
iteración: 277, distancia: 0.08905791709060927, clusters fusionados:  776:[53, 376]
iteración: 278, distancia: 0.08952820689243343, clusters fusionados:  777:[762, 775]
iteración: 279, distancia: 0.08966965878791154, clusters fusionados:  778:[777, 540]
iteración: 280, distancia: 0.08996507932931273, clusters fusionados:  779:[691, 136]
iteración: 281, distancia: 0.09003840551909709, clusters fusionados:  780:[776, 90]
iteración: 282, distancia: 0.09011757787724485, clusters fusionados:  781:[657, 751]
iteración: 283, distancia: 0.09053180376919828, clusters fusionados:  782:[771, 143]
iteración: 284, distancia: 0.09075611242444924, clusters fusionados:  783:[760, 345]
iteración: 285, distancia: 0.09109757171018078, clusters fusionados:  784:[779, 210]
iteración: 286, distancia: 0.09121956030874796, clusters fusionados:  785:[594, 662]
iteración: 287, distancia: 0.09191582165787059, clusters fusionados:  786:[41, 304]
iteración: 288, distancia: 0.09230136889402232, clusters fusionados:  787:[778, 614]
iteración: 289, distancia: 0.09232292269591938, clusters fusionados:  788:[726, 549]
iteración: 290, distancia: 0.09328284732725624, clusters fusionados:  789:[736, 757]
iteración: 291, distancia: 0.09337311168036203, clusters fusionados:  790:[759, 396]
iteración: 292, distancia: 0.09345400594264335, clusters fusionados:  791:[725, 664]
iteración: 293, distancia: 0.09349509917855202, clusters fusionados:  792:[729, 199]
iteración: 294, distancia: 0.09353504539980421, clusters fusionados:  793:[589, 774]
iteración: 295, distancia: 0.09390872897448692, clusters fusionados:  794:[742, 715]
iteración: 296, distancia: 0.09459837720495752, clusters fusionados:  795:[685, 81]
iteración: 297, distancia: 0.09482116082457123, clusters fusionados:  796:[86, 733]
iteración: 298, distancia: 0.09528661722837095, clusters fusionados:  797:[746, 769]
iteración: 299, distancia: 0.0957192576791785, clusters fusionados:  798:[770, 724]
iteración: 300, distancia: 0.09579895811505937, clusters fusionados:  799:[744, 405]
iteración: 301, distancia: 0.09634851996298895, clusters fusionados:  800:[60, 772]
iteración: 302, distancia: 0.09638638055774945, clusters fusionados:  801:[583, 96]
iteración: 303, distancia: 0.09659532065053762, clusters fusionados:  802:[787, 786]
iteración: 304, distancia: 0.0967678057034781, clusters fusionados:  803:[741, 783]
iteración: 305, distancia: 0.09713159361336333, clusters fusionados:  804:[754, 617]
iteración: 306, distancia: 0.09719561521186874, clusters fusionados:  805:[784, 699]
iteración: 307, distancia: 0.0980863453289505, clusters fusionados:  806:[800, 326]
iteración: 308, distancia: 0.09881118997830925, clusters fusionados:  807:[208, 250]
iteración: 309, distancia: 0.09910891115532547, clusters fusionados:  808:[802, 793]
iteración: 310, distancia: 0.09945996508823256, clusters fusionados:  809:[573, 444]
iteración: 311, distancia: 0.09950293764680047, clusters fusionados:  810:[221, 497]
iteración: 312, distancia: 0.09959558322802757, clusters fusionados:  811:[782, 809]
iteración: 313, distancia: 0.09988858745833544, clusters fusionados:  812:[372, 463]
iteración: 314, distancia: 0.09992969090758282, clusters fusionados:  813:[189, 232]
iteración: 315, distancia: 0.10058103945247744, clusters fusionados:  814:[808, 804]
iteración: 316, distancia: 0.10076164580762452, clusters fusionados:  815:[703, 192]
iteración: 317, distancia: 0.10079891279062919, clusters fusionados:  816:[692, 220]
iteración: 318, distancia: 0.10092186358119382, clusters fusionados:  817:[255, 306]
iteración: 319, distancia: 0.1010445916188239, clusters fusionados:  818:[817, 369]
iteración: 320, distancia: 0.10201147546595177, clusters fusionados:  819:[676, 814]
iteración: 321, distancia: 0.1036702017551492, clusters fusionados:  820:[137, 810]
iteración: 322, distancia: 0.10388488622660713, clusters fusionados:  821:[781, 789]
iteración: 323, distancia: 0.10394492881572329, clusters fusionados:  822:[561, 256]
iteración: 324, distancia: 0.10463491808566479, clusters fusionados:  823:[679, 816]
iteración: 325, distancia: 0.10477900136849419, clusters fusionados:  824:[798, 592]
iteración: 326, distancia: 0.10540891779463238, clusters fusionados:  825:[824, 766]
iteración: 327, distancia: 0.10572560953588399, clusters fusionados:  826:[794, 275]
iteración: 328, distancia: 0.10586882086337479, clusters fusionados:  827:[674, 780]
iteración: 329, distancia: 0.1058852107522485, clusters fusionados:  828:[821, 531]
iteración: 330, distancia: 0.10611177055411829, clusters fusionados:  829:[795, 643]
iteración: 331, distancia: 0.10617989179768329, clusters fusionados:  830:[607, 727]
iteración: 332, distancia: 0.10843851253078354, clusters fusionados:  831:[827, 825]
iteración: 333, distancia: 0.10889781456767826, clusters fusionados:  832:[716, 72]
iteración: 334, distancia: 0.10890132335822696, clusters fusionados:  833:[819, 832]
iteración: 335, distancia: 0.11024635718312871, clusters fusionados:  834:[788, 752]
iteración: 336, distancia: 0.11051206449333635, clusters fusionados:  835:[653, 402]
iteración: 337, distancia: 0.11064141071423413, clusters fusionados:  836:[831, 767]
iteración: 338, distancia: 0.11072917619747757, clusters fusionados:  837:[697, 425]
iteración: 339, distancia: 0.11119762090118293, clusters fusionados:  838:[833, 837]
iteración: 340, distancia: 0.11146086562252489, clusters fusionados:  839:[836, 797]
iteración: 341, distancia: 0.11149490649216072, clusters fusionados:  840:[839, 449]
iteración: 342, distancia: 0.11154231965637726, clusters fusionados:  841:[765, 379]
iteración: 343, distancia: 0.11165377837894665, clusters fusionados:  842:[838, 840]
iteración: 344, distancia: 0.11172146602170775, clusters fusionados:  843:[7, 458]
iteración: 345, distancia: 0.11203374288028335, clusters fusionados:  844:[842, 834]
iteración: 346, distancia: 0.11367208314576362, clusters fusionados:  845:[360, 436]
iteración: 347, distancia: 0.11374012823373499, clusters fusionados:  846:[803, 83]
iteración: 348, distancia: 0.11421250946989424, clusters fusionados:  847:[286, 355]
iteración: 349, distancia: 0.11463363809969201, clusters fusionados:  848:[846, 294]
iteración: 350, distancia: 0.11511394584686119, clusters fusionados:  849:[806, 710]
iteración: 351, distancia: 0.11568172471223993, clusters fusionados:  850:[811, 161]
iteración: 352, distancia: 0.11701037119302872, clusters fusionados:  851:[807, 612]
iteración: 353, distancia: 0.1184040914265537, clusters fusionados:  852:[844, 702]
iteración: 354, distancia: 0.11877208148961833, clusters fusionados:  853:[31, 388]
iteración: 355, distancia: 0.11883976997090374, clusters fusionados:  854:[753, 768]
iteración: 356, distancia: 0.11978423455224342, clusters fusionados:  855:[720, 792]
iteración: 357, distancia: 0.11990211646605328, clusters fusionados:  856:[829, 828]
iteración: 358, distancia: 0.12121617018921892, clusters fusionados:  857:[815, 518]
iteración: 359, distancia: 0.12147980643093434, clusters fusionados:  858:[852, 47]
